#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10012, tid=25648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\DanPer\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Sun Sep 15 16:04:01 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.4842) elapsed time: 6.280455 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf09e3960):  JavaThread "Daemon worker" [_thread_in_vm, id=25648, stack(0x00000085deb00000,0x00000085dec00000)]

Stack: [0x00000085deb00000,0x00000085dec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x83d3bb]
V  [jvm.dll+0x62d4a6]
V  [jvm.dll+0x1c28ce]
V  [jvm.dll+0x62fe01]
V  [jvm.dll+0x62de46]
V  [jvm.dll+0x240ee0]
V  [jvm.dll+0x1ef4fb]
V  [jvm.dll+0x1e4e1c]
V  [jvm.dll+0x54dd1c]
V  [jvm.dll+0x7bb7a5]
V  [jvm.dll+0x7bb8be]
V  [jvm.dll+0x41628a]
V  [jvm.dll+0x41c429]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 836  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (0 bytes) @ 0x0000023cda77265b [0x0000023cda7725a0+0x00000000000000bb]
J 4232 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.10 (43 bytes) @ 0x0000023cd341b344 [0x0000023cd341b000+0x0000000000000344]
J 4167 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.10 (16 bytes) @ 0x0000023cd33eca0c [0x0000023cd33ec940+0x00000000000000cc]
J 4826 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (47 bytes) @ 0x0000023cda853e2c [0x0000023cda852480+0x00000000000019ac]
J 6712 c1 org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; (36 bytes) @ 0x0000023cd36ad8e4 [0x0000023cd36ad820+0x00000000000000c4]
J 5114 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.10 (121 bytes) @ 0x0000023cda7d30f0 [0x0000023cda7d2e20+0x00000000000002d0]
J 3035 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.10 (7 bytes) @ 0x0000023cda8b9340 [0x0000023cda8b9300+0x0000000000000040]
v  ~StubRoutines::call_stub
j  com.google.gson.internal.bind.TypeAdapters.newFactory(Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory;+0
j  com.google.gson.internal.bind.TypeAdapters.<clinit>()V+18
v  ~StubRoutines::call_stub
j  com.google.gson.GsonBuilder.registerTypeAdapter(Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;+112
j  com.android.ide.common.blame.MessageJsonSerializer.registerTypeAdapters(Lcom/google/gson/GsonBuilder;)V+10
j  com.android.build.gradle.internal.errors.MessageReceiverImpl.<init>(Lcom/android/build/gradle/options/SyncOptions$ErrorFormatMode;Lorg/slf4j/Logger;)V+50
j  com.android.build.gradle.internal.errors.SyncIssueReporterImpl.<init>(Lcom/android/build/gradle/options/SyncOptions$EvaluationMode;Lcom/android/build/gradle/options/SyncOptions$ErrorFormatMode;Lorg/gradle/api/logging/Logger;)V+44
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2$1.invoke(Lorg/gradle/api/Project;)Lcom/android/build/gradle/internal/errors/SyncIssueReporterImpl;+60
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices.withProject(Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;+28
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2.invoke()Lcom/android/build/gradle/internal/errors/SyncIssueReporterImpl;+20
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2.invoke()Ljava/lang/Object;+1
j  kotlin.SynchronizedLazyImpl.getValue()Ljava/lang/Object;+54
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices.getSyncIssueReporter()Lcom/android/build/gradle/internal/errors/SyncIssueReporterImpl;+6
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1.invoke(Lorg/gradle/api/Project;)Lcom/android/build/gradle/internal/services/ProjectServices;+25
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices.withProject(Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;+28
j  com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2.invoke()Lcom/android/build/gradle/internal/services/ProjectServices;+20
